์ง€??์ง€?๋ช…,?ผ์,๊ธฐ์จ(ยฐC),?์(m/s),?ํ–ฅ(16๋ฐฉ์),?ต๋(%),?์ด??10๋ถ์),
152,?ธ์ฐ,2018-03-03 12:00,12.8,1.1,140,25,8
152,?ธ์ฐ,2018-03-03 13:00,13.3,2.6,160,30,8
152,?ธ์ฐ,2018-03-03 14:00,14.4,2.8,140,39,3
152,?ธ์ฐ,2018-03-03 15:00,15.1,3.1,140,51,0
152,?ธ์ฐ,2018-03-03 16:00,15.2,2.6,140,58,0
152,?ธ์ฐ,2018-03-03 17:00,14.9,2.7,160,63,0
152,?ธ์ฐ,2018-03-03 18:00,13.7,2.1,160,68,0
152,?ธ์ฐ,2018-03-03 19:00,11.5,1.7,160,85,
152,?ธ์ฐ,2018-03-03 20:00,11.7,2.7,200,71,
152,?ธ์ฐ,2018-03-03 21:00,11.4,1.8,230,65,0
152,?ธ์ฐ,2018-03-03 22:00,11.1,2,200,67,
152,?ธ์ฐ,2018-03-03 23:00,10.9,2.5,230,69,
152,?ธ์ฐ,2018-03-04 0:00,9.5,0.3,0,75,0
152,?ธ์ฐ,2018-03-04 1:00,9.4,2,340,77,
152,?ธ์ฐ,2018-03-04 2:00,9.2,1.4,360,83,
152,?ธ์ฐ,2018-03-04 3:00,10.2,2.8,320,82,1
152,?ธ์ฐ,2018-03-04 4:00,8.8,1.1,360,85,1
152,?ธ์ฐ,2018-03-04 5:00,7.8,0.5,360,88,0
152,?ธ์ฐ,2018-03-04 6:00,6.7,0.8,140,95,0
152,?ธ์ฐ,2018-03-04 7:00,7.2,0.7,20,98,0
152,?ธ์ฐ,2018-03-04 8:00,11.3,0.9,320,89,2
152,?ธ์ฐ,2018-03-04 9:00,13,1.2,360,73,1
152,?ธ์ฐ,2018-03-04 10:00,16.2,1.2,140,62,3
152,?ธ์ฐ,2018-03-04 11:00,17.1,2,160,68,6
152,?ธ์ฐ,2018-03-04 12:00,18,2.7,160,63,8
152,?ธ์ฐ,2018-03-04 13:00,15.5,2.7,160,79,10
152,?ธ์ฐ,2018-03-04 14:00,14.7,4.1,140,87,10
152,?ธ์ฐ,2018-03-04 15:00,14.7,2.8,140,87,10
152,?ธ์ฐ,2018-03-04 16:00,14.3,2.2,140,87,10
152,?ธ์ฐ,2018-03-04 17:00,14.3,1.7,140,86,10
152,?ธ์ฐ,2018-03-04 18:00,14.3,2,110,81,10
152,?ธ์ฐ,2018-03-04 19:00,14.5,0.9,230,76,
152,?ธ์ฐ,2018-03-04 20:00,14.5,1.7,140,79,
152,?ธ์ฐ,2018-03-04 21:00,14.1,1.4,160,83,10
152,?ธ์ฐ,2018-03-04 22:00,13,0.4,0,97,10
152,?ธ์ฐ,2018-03-04 23:00,12.6,1.6,20,98,10
152,?ธ์ฐ,2018-03-05 0:00,13,1.1,340,98,10
152,?ธ์ฐ,2018-03-05 1:00,12.6,1.7,360,98,10
152,?ธ์ฐ,2018-03-05 2:00,10.7,4.1,340,98,10
152,?ธ์ฐ,2018-03-05 3:00,10.5,2.4,360,98,10
152,?ธ์ฐ,2018-03-05 4:00,7.9,4.1,360,98,10
152,?ธ์ฐ,2018-03-05 5:00,7,4.8,360,98,10
152,?ธ์ฐ,2018-03-05 6:00,7,4,360,98,10
152,?ธ์ฐ,2018-03-05 7:00,6.5,4.5,360,98,10
152,?ธ์ฐ,2018-03-05 8:00,5.7,4.7,360,98,10
152,?ธ์ฐ,2018-03-05 9:00,5.8,6.5,360,92,10
152,?ธ์ฐ,2018-03-05 10:00,4.9,6.2,360,95,10
152,?ธ์ฐ,2018-03-05 11:00,4.6,4.3,360,98,10
152,?ธ์ฐ,2018-03-05 12:00,4.7,4.8,360,98,10
152,?ธ์ฐ,2018-03-05 13:00,4.6,5.1,360,94,10
152,?ธ์ฐ,2018-03-05 14:00,4.1,4.6,360,98,10
152,?ธ์ฐ,2018-03-05 15:00,4.6,3.8,360,94,10
152,?ธ์ฐ,2018-03-05 16:00,4.8,4.9,360,87,10
152,?ธ์ฐ,2018-03-05 17:00,4.6,4.6,360,90,10
152,?ธ์ฐ,2018-03-05 18:00,4,3.8,360,93,10
152,?ธ์ฐ,2018-03-05 19:00,4.2,3.9,360,86,10
152,?ธ์ฐ,2018-03-05 20:00,4.3,3.4,360,81,10
152,?ธ์ฐ,2018-03-05 21:00,3.8,3.6,340,83,10
152,?ธ์ฐ,2018-03-05 22:00,3.5,4.3,340,80,
152,?ธ์ฐ,2018-03-05 23:00,3.2,4.1,340,78,
152,?ธ์ฐ,2018-03-06 0:00,3.2,3.4,340,76,8
152,?ธ์ฐ,2018-03-06 1:00,3.2,3.8,340,75,
152,?ธ์ฐ,2018-03-06 2:00,3.2,3.7,340,75,
152,?ธ์ฐ,2018-03-06 3:00,3.4,4,340,74,9
152,?ธ์ฐ,2018-03-06 4:00,3.2,2.9,340,73,9
152,?ธ์ฐ,2018-03-06 5:00,3.4,3.1,340,73,9
152,?ธ์ฐ,2018-03-06 6:00,3.4,2.9,320,73,8
152,?ธ์ฐ,2018-03-06 7:00,3.2,2.8,320,74,8
152,?ธ์ฐ,2018-03-06 8:00,3.7,2.8,320,73,9
152,?ธ์ฐ,2018-03-06 9:00,4.8,2.6,340,69,8
152,?ธ์ฐ,2018-03-06 10:00,5.8,2.6,360,64,8
152,?ธ์ฐ,2018-03-06 11:00,6.9,2.7,50,59,5
152,?ธ์ฐ,2018-03-06 12:00,7.4,4.2,90,61,5
152,?ธ์ฐ,2018-03-06 13:00,7.7,4.4,90,58,5
152,?ธ์ฐ,2018-03-06 14:00,7.1,4.3,70,58,4
152,?ธ์ฐ,2018-03-06 15:00,6.8,4.2,70,58,1
152,?ธ์ฐ,2018-03-06 16:00,6.9,3.6,70,58,1
152,?ธ์ฐ,2018-03-06 17:00,6,3.9,70,59,3
152,?ธ์ฐ,2018-03-06 18:00,5.2,2.8,50,62,4
152,?ธ์ฐ,2018-03-06 19:00,5.2,1.7,70,64,
152,?ธ์ฐ,2018-03-06 20:00,5.2,2,50,64,
152,?ธ์ฐ,2018-03-06 21:00,5.1,1.4,50,65,8
152,?ธ์ฐ,2018-03-06 22:00,5.1,2.3,50,62,
152,?ธ์ฐ,2018-03-06 23:00,5,1.3,20,64,
152,?ธ์ฐ,2018-03-07 0:00,5.2,1.6,20,66,8
152,?ธ์ฐ,2018-03-07 1:00,5.8,3,70,64,
152,?ธ์ฐ,2018-03-07 2:00,5.8,1.8,50,64,
152,?ธ์ฐ,2018-03-07 3:00,6,2.1,20,64,9
152,?ธ์ฐ,2018-03-07 4:00,5.9,1.6,20,65,9
152,?ธ์ฐ,2018-03-07 5:00,6.5,3.5,70,64,9
152,?ธ์ฐ,2018-03-07 6:00,6.4,2,50,62,9
152,?ธ์ฐ,2018-03-07 7:00,6.3,2.6,360,72,9
152,?ธ์ฐ,2018-03-07 8:00,6.8,3,70,72,10
152,?ธ์ฐ,2018-03-07 9:00,7.1,4.1,90,63,10
152,?ธ์ฐ,2018-03-07 10:00,7.3,3.9,90,67,10
152,?ธ์ฐ,2018-03-07 11:00,7.1,5.8,70,69,10
152,?ธ์ฐ,2018-03-07 12:00,6.9,4.7,90,71,10
152,?ธ์ฐ,2018-03-07 13:00,6.8,5,90,69,10
152,?ธ์ฐ,2018-03-07 14:00,6.7,3.7,90,68,10
152,?ธ์ฐ,2018-03-07 15:00,6.7,3.2,70,70,10
152,?ธ์ฐ,2018-03-07 16:00,6.9,2.2,50,73,10
152,?ธ์ฐ,2018-03-07 17:00,6.6,2.2,20,75,10
152,?ธ์ฐ,2018-03-07 18:00,6.6,2.4,20,79,10
152,?ธ์ฐ,2018-03-07 19:00,6.8,2.7,360,77,
152,?ธ์ฐ,2018-03-07 20:00,6.8,2.7,20,77,10
152,?ธ์ฐ,2018-03-07 21:00,5.9,2.5,360,93,10
152,?ธ์ฐ,2018-03-07 22:00,5.7,2.9,360,96,10
152,?ธ์ฐ,2018-03-07 23:00,5.4,3,340,98,10
152,?ธ์ฐ,2018-03-08 0:00,4.7,3.4,340,98,10
152,?ธ์ฐ,2018-03-08 1:00,4,3.3,340,98,10
152,?ธ์ฐ,2018-03-08 2:00,3.9,2.7,340,98,10
152,?ธ์ฐ,2018-03-08 3:00,4.3,3.5,340,98,10
152,?ธ์ฐ,2018-03-08 4:00,4.2,3.7,340,98,10
152,?ธ์ฐ,2018-03-08 5:00,3.7,4.4,340,98,10
152,?ธ์ฐ,2018-03-08 6:00,3.4,4.5,340,98,10
152,?ธ์ฐ,2018-03-08 7:00,3.1,6.1,340,98,10
152,?ธ์ฐ,2018-03-08 8:00,3,4.8,340,98,10
152,?ธ์ฐ,2018-03-08 9:00,2.9,6.6,340,98,10
152,?ธ์ฐ,2018-03-08 10:00,2.7,6.2,340,98,10
152,?ธ์ฐ,2018-03-08 11:00,2.5,6.1,340,98,10
152,?ธ์ฐ,2018-03-08 12:00,2.6,5.2,340,98,10
152,?ธ์ฐ,2018-03-08 13:00,3,5.5,340,98,10
152,?ธ์ฐ,2018-03-08 14:00,3.1,4.5,340,98,10
152,?ธ์ฐ,2018-03-08 15:00,3.6,4.5,360,97,10
152,?ธ์ฐ,2018-03-08 16:00,3.9,4.3,340,93,10
152,?ธ์ฐ,2018-03-08 17:00,4.1,3.5,360,90,10
152,?ธ์ฐ,2018-03-08 18:00,3.9,3.8,340,91,10
152,?ธ์ฐ,2018-03-08 19:00,3.8,2.3,360,93,
152,?ธ์ฐ,2018-03-08 20:00,3.6,2,340,95,
152,?ธ์ฐ,2018-03-08 21:00,3.6,2.1,340,95,7
152,?ธ์ฐ,2018-03-08 22:00,3.6,1.3,340,93,
152,?ธ์ฐ,2018-03-08 23:00,3.5,2.1,340,91,
152,?ธ์ฐ,2018-03-09 0:00,4.3,3.2,340,83,10
152,?ธ์ฐ,2018-03-09 1:00,4.4,3.9,340,80,5
152,?ธ์ฐ,2018-03-09 2:00,4.2,3.3,360,80,
152,?ธ์ฐ,2018-03-09 3:00,4,3.5,360,78,3
152,?ธ์ฐ,2018-03-09 4:00,3.4,3.6,340,81,1
152,?ธ์ฐ,2018-03-09 5:00,3.5,1.8,340,83,5
152,?ธ์ฐ,2018-03-09 6:00,3.4,2.1,340,84,6
152,?ธ์ฐ,2018-03-09 7:00,3.1,1.6,290,86,10
152,?ธ์ฐ,2018-03-09 8:00,3.4,1.3,340,84,10
152,?ธ์ฐ,2018-03-09 9:00,3.6,1.3,360,83,10
152,?ธ์ฐ,2018-03-09 10:00,4.5,1.9,360,81,10
152,?ธ์ฐ,2018-03-09 11:00,4.8,2.3,70,77,10
152,?ธ์ฐ,2018-03-09 12:00,5.6,3.2,20,73,8
152,?ธ์ฐ,2018-03-09 13:00,4.2,3.1,20,79,10
152,?ธ์ฐ,2018-03-09 14:00,5.2,1.7,50,78,9
152,?ธ์ฐ,2018-03-09 15:00,4.5,3.1,70,79,9
152,?ธ์ฐ,2018-03-09 16:00,4.3,2.9,20,76,9
152,?ธ์ฐ,2018-03-09 17:00,4.6,2.1,20,78,8
152,?ธ์ฐ,2018-03-09 18:00,3.6,2.3,20,82,8
152,?ธ์ฐ,2018-03-09 19:00,3.3,1.9,20,84,
152,?ธ์ฐ,2018-03-09 20:00,2.9,1.5,340,84,
152,?ธ์ฐ,2018-03-09 21:00,2.1,1.9,290,89,9
152,?ธ์ฐ,2018-03-09 22:00,1.4,1.4,290,91,
152,?ธ์ฐ,2018-03-09 23:00,1.1,1.2,340,92,
152,?ธ์ฐ,2018-03-10 0:00,1.2,1.4,340,93,6
152,?ธ์ฐ,2018-03-10 1:00,1.1,1.6,340,96,
152,?ธ์ฐ,2018-03-10 2:00,1.1,0.9,340,95,
152,?ธ์ฐ,2018-03-10 3:00,1.3,0.7,50,93,10
152,?ธ์ฐ,2018-03-10 4:00,0.8,1.2,290,98,4
152,?ธ์ฐ,2018-03-10 5:00,0.5,1.4,340,98,2
152,?ธ์ฐ,2018-03-10 6:00,0.2,1.1,340,98,1
152,?ธ์ฐ,2018-03-10 7:00,0,0.8,340,98,0
152,?ธ์ฐ,2018-03-10 8:00,3.1,0.7,340,94,0
152,?ธ์ฐ,2018-03-10 9:00,5.6,0.9,20,81,0
152,?ธ์ฐ,2018-03-10 10:00,7.6,1.1,160,67,0
152,?ธ์ฐ,2018-03-10 11:00,9.1,2.1,270,58,3
152,?ธ์ฐ,2018-03-10 12:00,9.7,1.7,180,55,4
152,?ธ์ฐ,2018-03-10 13:00,10.9,3.3,140,60,4
152,?ธ์ฐ,2018-03-10 14:00,11.8,3,160,60,3
152,?ธ์ฐ,2018-03-10 15:00,13.3,1.2,140,56,1
152,?ธ์ฐ,2018-03-10 16:00,12.7,3.6,200,40,0
152,?ธ์ฐ,2018-03-10 17:00,12.8,2.6,200,42,0
152,?ธ์ฐ,2018-03-10 18:00,10.8,3.2,200,61,0
152,?ธ์ฐ,2018-03-10 19:00,9.4,3.5,200,68,
152,?ธ์ฐ,2018-03-10 20:00,8.8,1.8,230,70,
152,?ธ์ฐ,2018-03-10 21:00,7.5,0.1,0,75,0
152,?ธ์ฐ,2018-03-10 22:00,6.8,0.4,0,78,
152,?ธ์ฐ,2018-03-10 23:00,6.2,0.8,340,80,
152,?ธ์ฐ,2018-03-11 0:00,6.1,2.3,360,77,0
152,?ธ์ฐ,2018-03-11 1:00,5.4,2.2,340,68,
152,?ธ์ฐ,2018-03-11 2:00,5.6,1.4,360,56,
152,?ธ์ฐ,2018-03-11 3:00,4.5,1.5,20,58,0
152,?ธ์ฐ,2018-03-11 4:00,4.6,2.6,340,53,0
152,?ธ์ฐ,2018-03-11 5:00,4,2.7,360,60,0
152,?ธ์ฐ,2018-03-11 6:00,3.5,2.2,360,71,0
152,?ธ์ฐ,2018-03-11 7:00,4,4.5,320,72,0
152,?ธ์ฐ,2018-03-11 8:00,5.2,2.7,360,68,0
152,?ธ์ฐ,2018-03-11 9:00,6.7,1.5,340,60,0
152,?ธ์ฐ,2018-03-11 10:00,9.2,1.1,340,53,0
152,?ธ์ฐ,2018-03-11 11:00,10.5,2.5,50,49,0
152,?ธ์ฐ,2018-03-11 12:00,12.2,1.5,110,45,0
152,?ธ์ฐ,2018-03-11 13:00,12.8,1.8,90,38,0
152,?ธ์ฐ,2018-03-11 14:00,13.9,3.2,160,36,0
152,?ธ์ฐ,2018-03-11 15:00,14,3.1,140,33,0
152,?ธ์ฐ,2018-03-11 16:00,13.5,2.8,110,40,0
152,?ธ์ฐ,2018-03-11 17:00,12.8,3.1,140,43,0
152,?ธ์ฐ,2018-03-11 18:00,11.7,2.6,140,46,0
152,?ธ์ฐ,2018-03-11 19:00,10.7,1.1,160,51,
152,?ธ์ฐ,2018-03-11 20:00,9.2,0.6,340,59,
152,?ธ์ฐ,2018-03-11 21:00,9.4,1.6,320,50,0
152,?ธ์ฐ,2018-03-11 22:00,9.4,2.2,290,47,
152,?ธ์ฐ,2018-03-11 23:00,9.3,2.1,290,48,
152,?ธ์ฐ,2018-03-12 0:00,6.7,1.9,20,62,0
152,?ธ์ฐ,2018-03-12 1:00,6.7,0.6,360,58,
152,?ธ์ฐ,2018-03-12 2:00,6,1.5,320,63,
152,?ธ์ฐ,2018-03-12 3:00,7.2,2,320,54,0
152,?ธ์ฐ,2018-03-12 4:00,4.8,0.6,320,68,0
152,?ธ์ฐ,2018-03-12 5:00,4,0.3,0,75,0
152,?ธ์ฐ,2018-03-12 6:00,3.5,0.1,0,77,0
152,?ธ์ฐ,2018-03-12 7:00,3.5,0.9,360,76,0
152,?ธ์ฐ,2018-03-12 8:00,5.7,0.3,0,67,0
152,?ธ์ฐ,2018-03-12 9:00,8.9,0.5,90,59,0
152,?ธ์ฐ,2018-03-12 10:00,13.1,1.2,90,46,0
152,?ธ์ฐ,2018-03-12 11:00,13.9,2.6,160,51,0
152,?ธ์ฐ,2018-03-12 12:00,14.7,3.6,160,44,0
152,?ธ์ฐ,2018-03-12 13:00,15.1,3.6,160,47,0
152,?ธ์ฐ,2018-03-12 14:00,15.3,3.5,140,50,0
152,?ธ์ฐ,2018-03-12 15:00,18.2,4.8,180,23,0
152,?ธ์ฐ,2018-03-12 16:00,17.9,5,180,21,0
152,?ธ์ฐ,2018-03-12 17:00,17,3.5,180,29,0
152,?ธ์ฐ,2018-03-12 18:00,15,3.9,200,37,0
152,?ธ์ฐ,2018-03-12 19:00,13.4,3.2,200,47,
152,?ธ์ฐ,2018-03-12 20:00,12.6,2.2,180,52,
152,?ธ์ฐ,2018-03-12 21:00,11.1,1.1,200,63,0
152,?ธ์ฐ,2018-03-12 22:00,11,2.7,230,67,
152,?ธ์ฐ,2018-03-12 23:00,9.9,0.9,230,73,
152,?ธ์ฐ,2018-03-13 0:00,10.2,1.3,270,72,0
152,?ธ์ฐ,2018-03-13 1:00,9.8,1.8,270,75,
152,?ธ์ฐ,2018-03-13 2:00,9,0.2,0,78,
152,?ธ์ฐ,2018-03-13 3:00,7.1,0.5,320,86,0
152,?ธ์ฐ,2018-03-13 4:00,7.3,0.6,270,83,0
152,?ธ์ฐ,2018-03-13 5:00,7,0.8,320,81,0
152,?ธ์ฐ,2018-03-13 6:00,8.3,0.9,320,72,0
152,?ธ์ฐ,2018-03-13 7:00,5.5,0.7,270,82,0
152,?ธ์ฐ,2018-03-13 8:00,8.9,0.3,0,76,0
152,?ธ์ฐ,2018-03-13 9:00,12.8,0.9,90,58,0
152,?ธ์ฐ,2018-03-13 10:00,15.3,1.2,160,49,0
152,?ธ์ฐ,2018-03-13 11:00,17.2,4.6,250,47,0
152,?ธ์ฐ,2018-03-13 12:00,18.1,4.6,250,43,0
152,?ธ์ฐ,2018-03-13 13:00,19.3,4.6,250,40,0
152,?ธ์ฐ,2018-03-13 14:00,19.6,5.9,200,39,0
152,?ธ์ฐ,2018-03-13 15:00,20,5.1,230,40,0
152,?ธ์ฐ,2018-03-13 16:00,19.9,5.1,200,39,0
152,?ธ์ฐ,2018-03-13 17:00,18.8,5.7,200,44,0
152,?ธ์ฐ,2018-03-13 18:00,17.5,5.4,200,48,0
152,?ธ์ฐ,2018-03-13 19:00,16.3,4.9,200,52,
152,?ธ์ฐ,2018-03-13 20:00,15.4,4.7,200,59,
152,?ธ์ฐ,2018-03-13 21:00,15,3.8,230,62,0
152,?ธ์ฐ,2018-03-13 22:00,14.7,3.2,200,65,
152,?ธ์ฐ,2018-03-13 23:00,13.6,2.5,200,70,
152,?ธ์ฐ,2018-03-14 0:00,12.9,1,200,73,0
152,?ธ์ฐ,2018-03-14 1:00,12.5,1.1,200,74,
152,?ธ์ฐ,2018-03-14 2:00,12.1,1,230,75,
152,?ธ์ฐ,2018-03-14 3:00,11.2,0.7,230,75,0
152,?ธ์ฐ,2018-03-14 4:00,12.2,1.6,230,75,0
152,?ธ์ฐ,2018-03-14 5:00,10,0.2,0,85,0
152,?ธ์ฐ,2018-03-14 6:00,10.4,0.1,0,87,0
152,?ธ์ฐ,2018-03-14 7:00,9.6,1.2,360,91,0
152,?ธ์ฐ,2018-03-14 8:00,13.3,0.5,20,80,0
152,?ธ์ฐ,2018-03-14 9:00,15,1.5,50,72,0
152,?ธ์ฐ,2018-03-14 10:00,17.1,2,110,60,0
152,?ธ์ฐ,2018-03-14 11:00,19.3,2.3,160,50,0
152,?ธ์ฐ,2018-03-14 12:00,21,2.7,140,50,0
152,?ธ์ฐ,2018-03-14 13:00,22.1,2.9,230,34,0
152,?ธ์ฐ,2018-03-14 14:00,22.3,4.8,200,34,0
152,?ธ์ฐ,2018-03-14 15:00,21.3,2.3,140,54,0
152,?ธ์ฐ,2018-03-14 16:00,20.1,3.3,140,60,1
152,?ธ์ฐ,2018-03-14 17:00,20.1,3.2,160,56,3
152,?ธ์ฐ,2018-03-14 18:00,18.7,3.7,200,57,3
152,?ธ์ฐ,2018-03-14 19:00,17.9,5.2,200,56,
152,?ธ์ฐ,2018-03-14 20:00,16.9,3.8,200,63,
152,?ธ์ฐ,2018-03-14 21:00,16.4,3.5,230,67,0
152,?ธ์ฐ,2018-03-14 22:00,16.5,3.8,200,70,
152,?ธ์ฐ,2018-03-14 23:00,16.6,4.2,200,70,
152,?ธ์ฐ,2018-03-15 0:00,16.2,2.6,200,71,9
152,?ธ์ฐ,2018-03-15 1:00,16.7,4,230,68,
152,?ธ์ฐ,2018-03-15 2:00,16.1,2.6,200,73,
152,?ธ์ฐ,2018-03-15 3:00,15.3,1.6,200,80,6
152,?ธ์ฐ,2018-03-15 4:00,15,0.5,160,84,7
152,?ธ์ฐ,2018-03-15 5:00,15.6,1.7,140,86,7
152,?ธ์ฐ,2018-03-15 6:00,16.1,2.5,160,84,9
152,?ธ์ฐ,2018-03-15 7:00,15.7,0.6,180,85,10
152,?ธ์ฐ,2018-03-15 8:00,16.6,3.2,200,82,10
152,?ธ์ฐ,2018-03-15 9:00,16.3,2.9,200,88,10
152,?ธ์ฐ,2018-03-15 10:00,16,3.8,200,90,10
152,?ธ์ฐ,2018-03-15 11:00,15.8,2.8,200,93,10
152,?ธ์ฐ,2018-03-15 12:00,14.8,3.3,180,98,10
152,?ธ์ฐ,2018-03-15 13:00,14.9,4.3,180,98,10
152,?ธ์ฐ,2018-03-15 14:00,15,4.4,180,98,10
152,?ธ์ฐ,2018-03-15 15:00,15.4,3.8,180,98,10
152,?ธ์ฐ,2018-03-15 16:00,15.6,2,200,98,10
152,?ธ์ฐ,2018-03-15 17:00,16.1,1.9,200,98,10
152,?ธ์ฐ,2018-03-15 18:00,15.8,1.3,360,98,10
152,?ธ์ฐ,2018-03-15 19:00,15.7,0.6,270,98,
152,?ธ์ฐ,2018-03-15 20:00,15.9,0.8,200,98,
152,?ธ์ฐ,2018-03-15 21:00,15.2,1.5,360,98,10
152,?ธ์ฐ,2018-03-15 22:00,12.3,3.9,90,98,
152,?ธ์ฐ,2018-03-15 23:00,8.7,5.1,20,98,10
152,?ธ์ฐ,2018-03-16 0:00,7.2,4.3,360,98,10
152,?ธ์ฐ,2018-03-16 1:00,6,4.4,360,98,10
152,?ธ์ฐ,2018-03-16 2:00,5.8,5.2,360,91,10
152,?ธ์ฐ,2018-03-16 3:00,5.2,5.6,360,87,10
152,?ธ์ฐ,2018-03-16 4:00,4.9,5,360,88,10
152,?ธ์ฐ,2018-03-16 5:00,4.5,5.1,20,80,10
152,?ธ์ฐ,2018-03-16 6:00,4,5.7,360,82,10
152,?ธ์ฐ,2018-03-16 7:00,4.2,5.7,360,73,10
152,?ธ์ฐ,2018-03-16 8:00,4,3.6,360,71,10
152,?ธ์ฐ,2018-03-16 9:00,4,4.7,360,68,10
152,?ธ์ฐ,2018-03-16 10:00,4.2,4.9,360,68,10
152,?ธ์ฐ,2018-03-16 11:00,4.9,5.5,20,61,9
152,?ธ์ฐ,2018-03-16 12:00,5.9,5.6,20,57,8
152,?ธ์ฐ,2018-03-16 13:00,5.5,5.6,20,55,8
152,?ธ์ฐ,2018-03-16 14:00,6.1,5.9,20,53,7
152,?ธ์ฐ,2018-03-16 15:00,4.8,5.6,20,55,8
152,?ธ์ฐ,2018-03-16 16:00,4.4,4.1,360,57,7
152,?ธ์ฐ,2018-03-16 17:00,4.3,5.1,20,54,4
152,?ธ์ฐ,2018-03-16 18:00,3.4,3.6,20,56,3
